8 tasks, 1 node
Model:  BertLarge
Date:  03/20/24
Time:  15:42

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State

Iteration:   5%|▍         | 118/2551 [01:51<36:46,  1.10it/s]2024-03-30 16:33:54,768 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.86707|step_loss:9.86707|step_ns_loss:0.65511|step_mlm_loss:9.21197|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 119/2551 [01:52<37:07,  1.09it/s]2024-03-30 16:33:55,705 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:120|global_step:120|average_loss:9.96777|step_loss:9.96777|step_ns_loss:0.66498|step_mlm_loss:9.30279|learning_rate:1.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 120/2551 [01:53<37:22,  1.08it/s]2024-03-30 16:33:56,566 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:121|global_step:121|average_loss:9.86129|step_loss:9.86129|step_ns_loss:0.67415|step_mlm_loss:9.18714|learning_rate:1.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 121/2551 [01:54<36:36,  1.11it/s]2024-03-30 16:33:57,500 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:122|global_step:122|average_loss:9.94553|step_loss:9.94553|step_ns_loss:0.65285|step_mlm_loss:9.29268|learning_rate:1.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 122/2551 [01:55<36:57,  1.10it/s]2024-03-30 16:33:58,565 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:123|global_step:123|average_loss:9.78648|step_loss:9.78648|step_ns_loss:0.64435|step_mlm_loss:9.14213|learning_rate:1.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 123/2551 [01:56<38:47,  1.04it/s]2024-03-30 16:33:59,491 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:124|global_step:124|average_loss:9.93687|step_loss:9.93687|step_ns_loss:0.68219|step_mlm_loss:9.25468|learning_rate:1.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 124/2551 [01:57<38:22,  1.05it/s]2024-03-30 16:34:00,351 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:125|global_step:125|average_loss:9.90448|step_loss:9.90448|step_ns_loss:0.66263|step_mlm_loss:9.24185|learning_rate:1.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 125/2551 [01:58<37:16,  1.08it/s]2024-03-30 16:34:01,212 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:126|global_step:126|average_loss:9.90126|step_loss:9.90126|step_ns_loss:0.66678|step_mlm_loss:9.23448|learning_rate:1.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 126/2551 [01:59<36:32,  1.11it/s]2024-03-30 16:34:02,151 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:127|global_step:127|average_loss:9.91474|step_loss:9.91474|step_ns_loss:0.64690|step_mlm_loss:9.26784|learning_rate:1.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▍         | 127/2551 [02:00<36:56,  1.09it/s]2024-03-30 16:34:03,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:128|global_step:128|average_loss:9.89932|step_loss:9.89932|step_ns_loss:0.68118|step_mlm_loss:9.21813|learning_rate:1.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 128/2551 [02:01<36:17,  1.11it/s]2024-03-30 16:34:04,019 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:129|global_step:129|average_loss:9.76004|step_loss:9.76004|step_ns_loss:0.63986|step_mlm_loss:9.12018|learning_rate:1.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 129/2551 [02:02<37:35,  1.07it/s]2024-03-30 16:34:04,881 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:130|global_step:130|average_loss:9.85854|step_loss:9.85854|step_ns_loss:0.67560|step_mlm_loss:9.18295|learning_rate:1.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 130/2551 [02:02<36:44,  1.10it/s]2024-03-30 16:34:05,742 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:131|global_step:131|average_loss:9.81351|step_loss:9.81351|step_ns_loss:0.65082|step_mlm_loss:9.16269|learning_rate:1.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 131/2551 [02:03<36:06,  1.12it/s]2024-03-30 16:34:06,819 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:132|global_step:132|average_loss:9.83145|step_loss:9.83145|step_ns_loss:0.65288|step_mlm_loss:9.17858|learning_rate:1.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 132/2551 [02:04<38:17,  1.05it/s]2024-03-30 16:34:07,753 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:133|global_step:133|average_loss:9.83529|step_loss:9.83529|step_ns_loss:0.66772|step_mlm_loss:9.16757|learning_rate:1.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 133/2551 [02:05<38:06,  1.06it/s]2024-03-30 16:34:08,616 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:134|global_step:134|average_loss:9.82732|step_loss:9.82732|step_ns_loss:0.65135|step_mlm_loss:9.17597|learning_rate:1.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 134/2551 [02:06<37:05,  1.09it/s]2024-03-30 16:34:09,478 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:135|global_step:135|average_loss:9.79890|step_loss:9.79890|step_ns_loss:0.65044|step_mlm_loss:9.14846|learning_rate:1.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 135/2551 [02:07<36:21,  1.11it/s]2024-03-30 16:34:10,339 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:136|global_step:136|average_loss:9.76131|step_loss:9.76131|step_ns_loss:0.66205|step_mlm_loss:9.09926|learning_rate:1.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 136/2551 [02:08<35:50,  1.12it/s]2024-03-30 16:34:11,203 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:137|global_step:137|average_loss:9.80019|step_loss:9.80019|step_ns_loss:0.65878|step_mlm_loss:9.14141|learning_rate:1.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 137/2551 [02:09<35:29,  1.13it/s]2024-03-30 16:34:12,133 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:138|global_step:138|average_loss:9.74215|step_loss:9.74215|step_ns_loss:0.63440|step_mlm_loss:9.10775|learning_rate:1.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 138/2551 [02:10<36:04,  1.12it/s]2024-03-30 16:34:12,995 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:139|global_step:139|average_loss:9.76458|step_loss:9.76458|step_ns_loss:0.65376|step_mlm_loss:9.11082|learning_rate:1.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 139/2551 [02:11<35:37,  1.13it/s]2024-03-30 16:34:13,856 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:140|global_step:140|average_loss:9.69959|step_loss:9.69959|step_ns_loss:0.64389|step_mlm_loss:9.05570|learning_rate:1.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   5%|▌         | 140/2551 [02:11<35:18,  1.14it/s]2024-03-30 16:34:14,718 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:141|global_step:141|average_loss:9.80358|step_loss:9.80358|step_ns_loss:0.65604|step_mlm_loss:9.14754|learning_rate:1.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 141/2551 [02:12<35:05,  1.14it/s]2024-03-30 16:34:15,581 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:142|global_step:142|average_loss:9.80512|step_loss:9.80512|step_ns_loss:0.64986|step_mlm_loss:9.15526|learning_rate:1.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 142/2551 [02:13<34:56,  1.15it/s]2024-03-30 16:34:16,507 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:143|global_step:143|average_loss:9.78245|step_loss:9.78245|step_ns_loss:0.65749|step_mlm_loss:9.12497|learning_rate:1.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 143/2551 [02:14<35:35,  1.13it/s]2024-03-30 16:34:17,439 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:144|global_step:144|average_loss:9.83780|step_loss:9.83780|step_ns_loss:0.65282|step_mlm_loss:9.18498|learning_rate:2.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 144/2551 [02:15<36:08,  1.11it/s]2024-03-30 16:34:18,301 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:145|global_step:145|average_loss:9.72843|step_loss:9.72843|step_ns_loss:0.65019|step_mlm_loss:9.07823|learning_rate:2.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 145/2551 [02:16<35:38,  1.12it/s]2024-03-30 16:34:19,164 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:146|global_step:146|average_loss:9.74946|step_loss:9.74946|step_ns_loss:0.66771|step_mlm_loss:9.08175|learning_rate:2.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 146/2551 [02:17<35:18,  1.14it/s]2024-03-30 16:34:20,089 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:147|global_step:147|average_loss:9.63276|step_loss:9.63276|step_ns_loss:0.63159|step_mlm_loss:9.00117|learning_rate:2.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 147/2551 [02:18<35:50,  1.12it/s]2024-03-30 16:34:21,008 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:148|global_step:148|average_loss:9.71133|step_loss:9.71133|step_ns_loss:0.63893|step_mlm_loss:9.07239|learning_rate:2.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 148/2551 [02:19<36:07,  1.11it/s]2024-03-30 16:34:21,873 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:149|global_step:149|average_loss:9.73034|step_loss:9.73034|step_ns_loss:0.67326|step_mlm_loss:9.05708|learning_rate:2.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 149/2551 [02:19<35:39,  1.12it/s]2024-03-30 16:34:22,934 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:150|global_step:150|average_loss:9.70625|step_loss:9.70625|step_ns_loss:0.67174|step_mlm_loss:9.03451|learning_rate:2.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 150/2551 [02:21<37:40,  1.06it/s]2024-03-30 16:34:23,794 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:151|global_step:151|average_loss:9.66172|step_loss:9.66172|step_ns_loss:0.66524|step_mlm_loss:8.99648|learning_rate:2.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 151/2551 [02:21<36:41,  1.09it/s]2024-03-30 16:34:24,656 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:152|global_step:152|average_loss:9.70526|step_loss:9.70526|step_ns_loss:0.62749|step_mlm_loss:9.07778|learning_rate:2.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 152/2551 [02:22<36:00,  1.11it/s]2024-03-30 16:34:25,594 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:153|global_step:153|average_loss:9.74248|step_loss:9.74248|step_ns_loss:0.68477|step_mlm_loss:9.05771|learning_rate:2.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 153/2551 [02:23<36:26,  1.10it/s]2024-03-30 16:34:26,454 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:154|global_step:154|average_loss:9.62264|step_loss:9.62264|step_ns_loss:0.60580|step_mlm_loss:9.01683|learning_rate:2.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 154/2551 [02:24<35:48,  1.12it/s]2024-03-30 16:34:27,315 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:155|global_step:155|average_loss:9.74972|step_loss:9.74972|step_ns_loss:0.67522|step_mlm_loss:9.07450|learning_rate:2.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 155/2551 [02:25<35:21,  1.13it/s]2024-03-30 16:34:28,176 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:156|global_step:156|average_loss:9.69741|step_loss:9.69741|step_ns_loss:0.66209|step_mlm_loss:9.03531|learning_rate:2.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 156/2551 [02:26<35:03,  1.14it/s]2024-03-30 16:34:29,036 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:157|global_step:157|average_loss:9.68344|step_loss:9.68344|step_ns_loss:0.65073|step_mlm_loss:9.03271|learning_rate:2.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 157/2551 [02:27<34:50,  1.15it/s]2024-03-30 16:34:29,971 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:158|global_step:158|average_loss:9.62394|step_loss:9.62394|step_ns_loss:0.64645|step_mlm_loss:8.97749|learning_rate:2.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 158/2551 [02:28<35:33,  1.12it/s]2024-03-30 16:34:30,833 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:159|global_step:159|average_loss:9.67054|step_loss:9.67054|step_ns_loss:0.64232|step_mlm_loss:9.02822|learning_rate:2.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▌         | 159/2551 [02:28<35:11,  1.13it/s]2024-03-30 16:34:31,696 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:160|global_step:160|average_loss:9.71346|step_loss:9.71346|step_ns_loss:0.66649|step_mlm_loss:9.04697|learning_rate:2.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▋         | 160/2551 [02:29<34:56,  1.14it/s]2024-03-30 16:34:32,557 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:161|global_step:161|average_loss:9.60981|step_loss:9.60981|step_ns_loss:0.65575|step_mlm_loss:8.95407|learning_rate:2.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▋         | 161/2551 [02:30<34:44,  1.15it/s]2024-03-30 16:34:33,494 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:162|global_step:162|average_loss:9.65742|step_loss:9.65742|step_ns_loss:0.64122|step_mlm_loss:9.01620|learning_rate:2.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▋         | 162/2551 [02:31<35:29,  1.12it/s]2024-03-30 16:34:34,355 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:163|global_step:163|average_loss:9.53682|step_loss:9.53682|step_ns_loss:0.64430|step_mlm_loss:8.89252|learning_rate:2.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▋         | 163/2551 [02:32<35:07,  1.13it/s]2024-03-30 16:34:35,282 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:164|global_step:164|average_loss:9.64294|step_loss:9.64294|step_ns_loss:0.64853|step_mlm_loss:8.99441|learning_rate:2.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▋         | 164/2551 [02:33<35:37,  1.12it/s]2024-03-30 16:34:36,143 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:165|global_step:165|average_loss:9.59166|step_loss:9.59166|step_ns_loss:0.65056|step_mlm_loss:8.94110|learning_rate:2.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   6%|▋         | 165/2551 [02:34<35:11,  1.13it/s]2024-03-30 16:34:37,174 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:166|global_step:166|average_loss:9.70360|step_loss:9.70360|step_ns_loss:0.66949|step_mlm_loss:9.03411|learning_rate:2.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 166/2551 [02:35<36:56,  1.08it/s]2024-03-30 16:34:38,035 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:167|global_step:167|average_loss:9.58232|step_loss:9.58232|step_ns_loss:0.62866|step_mlm_loss:8.95366|learning_rate:2.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 167/2551 [02:36<36:05,  1.10it/s]2024-03-30 16:34:38,971 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:168|global_step:168|average_loss:9.61606|step_loss:9.61606|step_ns_loss:0.66089|step_mlm_loss:8.95517|learning_rate:2.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 168/2551 [02:37<36:24,  1.09it/s]2024-03-30 16:34:39,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:169|global_step:169|average_loss:9.63162|step_loss:9.63162|step_ns_loss:0.66096|step_mlm_loss:8.97066|learning_rate:2.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 169/2551 [02:37<36:38,  1.08it/s]2024-03-30 16:34:40,833 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:170|global_step:170|average_loss:9.64931|step_loss:9.64931|step_ns_loss:0.64636|step_mlm_loss:9.00295|learning_rate:2.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 170/2551 [02:38<36:39,  1.08it/s]2024-03-30 16:34:41,695 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:171|global_step:171|average_loss:9.52485|step_loss:9.52485|step_ns_loss:0.63559|step_mlm_loss:8.88926|learning_rate:2.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 171/2551 [02:39<35:54,  1.10it/s]2024-03-30 16:34:42,556 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:172|global_step:172|average_loss:9.61680|step_loss:9.61680|step_ns_loss:0.65701|step_mlm_loss:8.95979|learning_rate:2.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   7%|▋         | 172/2551 [02:40<35:21,  1.12it/s]2024-03-30 16:34:43,482 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2452879 - info     - epoch:0|local_step:173|global_step:173|average_loss:9.58039|step_loss:9.58039|step_ns_loss:0.64758|step_mlm_loss:8.93281|learning_rate:2.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

